[35m[1788018148.993542][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788018156.529362][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788018156.529376][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788018156.529574][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788018156.529669][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788018156.529690][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788018156.529893][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788018156.530006][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788018156.530030][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788018156.530231][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788018156.530317][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788018156.530338][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788018156.530541][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788018156.530644][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788018156.530661][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788018156.530865][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788018156.530945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788018156.530964][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788018156.531161][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788018156.531249][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788018156.531263][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788018156.531479][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788018156.531570][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788018156.531584][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788018156.531793][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788018156.531882][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788018156.531901][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788018156.532100][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788018156.532179][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788018156.532193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788018156.532392][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788018156.532472][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788018156.532492][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788018156.532712][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788018156.532808][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788018156.532827][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788018156.533027][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788018156.533456][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000003, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788018157.102071][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000004, session_id: 0x81
[35m[1788018157.102103][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000004, address: 127.0.0.1:23774
[35m[1788018157.104022][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000004, participant_id: 0x001(1)
[35m[1788018157.104181][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788018157.104213][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788018157.104478][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788018157.104568][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788018157.104583][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788018157.104818][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788018157.104930][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788018157.104949][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788018157.105191][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788018157.105289][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788018157.105306][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788018157.105556][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788018157.105678][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788018157.105705][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788018157.105968][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788018157.106069][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788018157.106085][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788018157.106322][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788018157.106410][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788018157.106433][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788018157.106672][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788018157.106779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788018157.106808][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788018157.107048][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788018157.107134][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788018157.107157][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788018157.107391][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788018157.107491][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788018157.107508][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788018157.107740][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788018157.107826][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788018157.107847][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788018157.108070][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788018157.108157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788018157.108183][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788018157.108412][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788018157.108505][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788018157.108522][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788018157.108749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788018157.108842][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788018157.108864][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788018157.109076][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788018157.109171][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788018157.109193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788018157.109409][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788018157.109503][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788018157.109520][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788018157.109739][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788018157.109834][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788018157.109850][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788018157.110061][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788018157.110156][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788018157.110177][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788018157.110402][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788018157.110496][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788018157.110511][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788018157.110749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788018157.110855][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788018157.110874][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788018157.111109][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788018157.111206][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788018157.111224][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788018157.111460][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788018157.111554][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788018157.111577][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788018157.111831][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788018157.111920][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788018157.111941][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788018157.112155][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788018157.112234][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788018157.112248][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788018157.112460][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788018157.112548][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788018157.112568][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788018157.112792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788018157.112893][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788018157.112914][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788018157.113137][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788018157.113225][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788018157.113247][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788018157.113467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788018157.113562][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788018157.113577][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788018157.113812][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788018157.113896][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788018157.113915][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788018157.114126][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788018157.114599][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000004, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788018157.654339][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000005, session_id: 0x81
[35m[1788018157.654363][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000005, address: 127.0.0.1:4547
[35m[1788018157.656254][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000005, participant_id: 0x001(1)
[35m[1788018157.656376][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788018157.656408][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788018157.656668][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788018157.656781][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788018157.656801][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788018157.657069][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788018157.657170][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788018157.657185][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788018157.657421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788018157.657519][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788018157.657535][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788018157.657792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788018157.657885][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788018157.657900][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788018157.658127][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x804(6), subscriber_id: 0x804(4)
