[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287469.775046594] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.01,1.50] Cmd[-0.1,0.1,0.1][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287469.776712923] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.01,1.50] Cmd[-0.2,-0.0,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287469.892073216] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.00,1.50] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287470.150320546] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.02,1.50] Cmd[-0.0,0.0,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287470.789619880] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,0.01,1.50] Cmd[-0.1,-0.0,0.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287470.791978915] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.49] Cmd[-0.1,0.1,0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287470.794899450] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,0.00,1.50] Cmd[-0.1,-0.0,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287470.796643694] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.01,1.50] Cmd[-0.1,0.1,0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287470.912009408] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,-0.01,1.49] Cmd[-0.1,0.0,0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287471.170341837] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.50] Cmd[-0.1,0.1,0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287471.789627348] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.02,1.51] Cmd[-0.2,0.1,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287471.792022841] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.01,1.50] Cmd[-0.0,0.1,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287471.796665799] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.00,1.50] Cmd[-0.1,0.1,-0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287471.814921212] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,1.50] Cmd[-0.2,0.1,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287471.912071408] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,0.00,1.50] Cmd[-0.1,-0.0,-0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287472.190314848] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.50] Cmd[-0.2,0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287472.809606862] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.01,1.50] Cmd[-0.0,0.1,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287472.812002094] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.50] Cmd[-0.1,0.0,0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287472.816626528] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.00,1.50] Cmd[-0.1,0.1,-0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287472.834868776] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,0.00,1.50] Cmd[-0.1,0.0,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287472.932025324] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.01,1.50] Cmd[-0.0,0.1,0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287473.190330722] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.50] Cmd[-0.1,0.1,0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287473.829594231] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,0.00,1.50] Cmd[-0.1,0.0,-0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287473.831987499] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.50] Cmd[-0.2,0.1,0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287473.834884290] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.00,-0.01,1.51] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287473.836602826] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.00,1.50] Cmd[-0.1,0.1,0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287473.932028514] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.00,-0.00,1.51] Cmd[-0.1,0.0,-0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287474.210313944] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.50] Cmd[-0.1,0.1,0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287474.829608242] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.01,1.50] Cmd[-0.2,0.1,0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287474.836609133] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.00,1.50] Cmd[-0.1,0.1,-0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287474.851970220] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.50] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287474.854866009] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.00,-0.01,1.49] Cmd[-0.1,0.1,0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287474.952053344] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,0.00,1.50] Cmd[-0.1,0.1,0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287475.230356757] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.03,1.50] Cmd[-0.0,0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287475.829659413] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,1.50] Cmd[0.0,0.1,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287475.836644255] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.01,1.50] Cmd[-0.1,0.0,0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287475.854878678] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,1.51] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287475.872002494] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.02,1.50] Cmd[-0.1,0.0,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287475.952053830] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.00,0.00,1.51] Cmd[-0.2,0.0,-0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287476.230571364] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.03,1.50] Cmd[-0.1,0.0,0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287476.849620835] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,0.00,1.50] Cmd[-0.1,0.0,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287476.856620855] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.00,1.50] Cmd[0.0,0.1,-0.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287476.874854306] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,1.49] Cmd[-0.1,0.1,0.5][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287476.892153410] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.00,1.49] Cmd[0.0,0.2,-0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287476.952102067] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.01,-0.01,1.49] Cmd[-0.1,0.1,0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287477.250358059] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.02,1.50] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287477.856627544] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.00,1.51] Cmd[-0.2,0.0,-0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287477.869594730] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.01,1.50] Cmd[-0.1,0.1,0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287477.874858731] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.00,-0.00,1.51] Cmd[-0.1,0.1,-0.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287477.911996480] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.02,1.51] Cmd[-0.0,-0.0,-0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287477.972001593] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.02,-0.01,1.51] Cmd[-0.0,0.1,-0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287478.270326655] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.02,1.52] Cmd[0.1,0.1,-0.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287478.734667176] [uav1.ladrc_position_controller]: 轨迹指标: path=6.01m vmax=1.13m/s amax=0.35m/s^2 jmax=0.36m/s^3 ISJ=0.26[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287478.734722980] [uav1.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287478.734691150] [uav2.ladrc_position_controller]: 轨迹指标: path=3.36m vmax=0.63m/s amax=0.19m/s^2 jmax=0.20m/s^3 ISJ=0.08[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287478.734746003] [uav2.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287478.734716127] [uav3.ladrc_position_controller]: 轨迹指标: path=5.52m vmax=1.04m/s amax=0.32m/s^2 jmax=0.33m/s^3 ISJ=0.22[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287478.734767644] [uav3.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287478.734735503] [uav4.ladrc_position_controller]: 轨迹指标: path=13.09m vmax=2.46m/s amax=0.76m/s^2 jmax=0.79m/s^3 ISJ=1.23[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287478.734792550] [uav4.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287478.734769126] [uav5.ladrc_position_controller]: 轨迹指标: path=19.54m vmax=3.66m/s amax=1.13m/s^2 jmax=1.17m/s^3 ISJ=2.75[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287478.734827215] [uav5.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287478.734795295] [uav6.ladrc_position_controller]: 轨迹指标: path=22.53m vmax=4.23m/s amax=1.30m/s^2 jmax=1.35m/s^3 ISJ=3.66[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287478.734861629] [uav6.ladrc_position_controller]: 应用 Execution Profile mission=1017178471 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287478.856658178] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.00,0.01,1.49] Cmd[-0.1,-0.0,0.5][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287478.869626447] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,1.50] Cmd[-0.0,-0.1,-0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287478.874880208] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.01,1.49] Cmd[0.0,0.0,0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287478.932001134] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.48] Cmd[-0.1,-0.2,0.8][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287478.972027048] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,0.00,1.49] Cmd[-0.0,0.0,0.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287479.290305700] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.48] Cmd[-0.2,-0.1,0.9][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287479.874886227] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.1,-0.0,1.5] Safe[0.1,-0.0,1.5] Pos[0.03,-0.03,1.53] Cmd[0.4,-0.2,-0.3][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287479.876650399] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.1,-0.1,1.5] Safe[-0.1,-0.1,1.5] Pos[-0.03,-0.08,1.53] Cmd[-0.5,-1.0,-0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287479.889606304] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-0.0,-0.3,1.5] Safe[-0.0,-0.3,1.5] Pos[-0.01,-0.17,1.51] Cmd[-0.3,-1.4,0.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287479.932062215] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.1,-0.3,1.5] Safe[0.1,-0.3,1.5] Pos[0.06,-0.20,1.54] Cmd[-0.0,-1.8,-0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287479.972074704] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.01,1.54] Cmd[0.1,-0.2,-0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287480.310301468] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.1,-0.1,1.5] Safe[-0.1,-0.1,1.5] Pos[-0.03,-0.08,1.55] Cmd[-0.4,-0.5,-0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287480.874923294] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.4,-0.2,1.6] Safe[0.4,-0.2,1.6] Pos[0.33,-0.18,1.60] Cmd[0.2,-0.3,0.6][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287480.876657099] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.3,-0.8,1.6] Safe[-0.3,-0.8,1.6] Pos[-0.27,-0.77,1.61] Cmd[-0.8,-0.9,0.3][0m
