[35m[1788092166.084830][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788092174.001111][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788092174.001161][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788092174.001539][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788092174.001700][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788092174.001766][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788092174.002148][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788092174.002284][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788092174.002343][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788092174.002731][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788092174.002916][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788092174.002974][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788092174.003360][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788092174.003508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788092174.003560][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788092174.004234][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788092174.005108][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000004, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788092174.663618][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000005, session_id: 0x81
[35m[1788092174.663644][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000005, address: 127.0.0.1:62695
[35m[1788092174.665546][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000005, participant_id: 0x001(1)
[35m[1788092174.665755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788092174.665810][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788092174.666366][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788092174.666501][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788092174.666524][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788092174.666888][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788092174.666999][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788092174.667015][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788092174.667302][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788092174.667402][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788092174.667430][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788092174.667748][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788092174.667848][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788092174.667872][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788092174.668151][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788092174.668242][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788092174.668270][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788092174.668559][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788092174.668665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788092174.668690][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788092174.669003][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788092174.669142][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788092174.669169][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788092174.669450][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788092174.669556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788092174.669574][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788092174.669962][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788092174.670116][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788092174.670155][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788092174.670601][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788092174.670743][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788092174.670765][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788092174.671052][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788092174.671161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788092174.671178][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788092174.671478][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788092174.671579][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788092174.671607][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788092174.671869][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788092174.671969][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788092174.671990][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788092174.672287][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788092174.672391][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788092174.672409][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788092174.672695][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788092174.672801][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788092174.672817][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788092174.673068][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788092174.673161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788092174.673177][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788092174.673419][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788092174.673514][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788092174.673530][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788092174.673805][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788092174.673907][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788092174.673923][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788092174.674163][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788092174.674301][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788092174.674339][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788092174.674619][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788092174.674731][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788092174.674754][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788092174.674994][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788092174.675095][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788092174.675114][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788092174.675343][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788092174.675435][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788092174.675449][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788092174.675681][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788092174.675779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788092174.675794][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788092174.676034][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788092174.676124][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788092174.676144][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788092174.676371][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788092174.676450][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788092174.676469][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788092174.676717][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788092174.676824][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788092174.676847][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788092174.677097][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788092174.677195][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788092174.677212][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788092174.677479][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788092174.677618][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788092174.677642][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788092174.677939][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788092174.678615][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000005, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788092175.233012][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000006, session_id: 0x81
[35m[1788092175.233045][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000006, address: 127.0.0.1:8369
[35m[1788092175.234947][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000006, participant_id: 0x001(1)
[35m[1788092175.235061][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788092175.235095][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788092175.235529][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788092175.235648][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788092175.235675][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788092175.235981][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788092175.236079][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788092175.236112][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788092175.236391][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788092175.236502][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788092175.236518][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788092175.236828][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788092175.236922][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788092175.236950][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788092175.237215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788092175.237315][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788092175.237342][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788092175.237654][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788092175.237775][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788092175.237791][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788092175.238068][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788092175.238157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788092175.238177][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788092175.238453][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788092175.238559][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788092175.238579][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788092175.238864][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788092175.238991][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788092175.239018][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788092175.239335][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788092175.239458][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788092175.239485][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788092175.239759][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788092175.239863][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788092175.239881][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788092175.240137][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
