[35m[1788078517.865958][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788078525.227463][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788078525.227479][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788078525.227745][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788078525.227865][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788078525.227880][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788078525.228105][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788078525.228209][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788078525.228232][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788078525.228451][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788078525.228547][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788078525.228567][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788078525.228831][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788078525.228949][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788078525.228968][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788078525.229193][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788078525.229283][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788078525.229300][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788078525.229522][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788078525.229622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788078525.229650][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788078525.229878][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788078525.229969][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788078525.229995][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788078525.230241][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788078525.230347][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788078525.230365][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788078525.230706][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788078525.230795][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788078525.230819][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788078525.231038][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788078525.231130][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788078525.231147][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788078525.231376][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788078525.231465][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788078525.231483][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788078525.231717][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788078525.232226][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000003, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788078525.781800][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000004, session_id: 0x81
[35m[1788078525.781835][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000004, address: 127.0.0.1:4511
[35m[1788078525.784599][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000004, participant_id: 0x001(1)
[35m[1788078525.786474][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788078525.786659][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788078525.787154][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788078525.787413][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788078525.787479][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788078525.787910][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788078525.788099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788078525.788127][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788078525.788505][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788078525.788730][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788078525.788766][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788078525.789188][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788078525.789408][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788078525.789449][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788078525.790494][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788078525.790700][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788078525.790777][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788078525.791319][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788078525.791488][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788078525.791550][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788078525.791981][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788078525.792169][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788078525.792232][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788078525.792692][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788078525.792890][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788078525.792944][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788078525.793347][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788078525.793534][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788078525.793600][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788078525.794093][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788078525.794265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788078525.794325][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788078525.794734][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788078525.794931][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788078525.794964][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788078525.795330][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788078525.795555][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788078525.795580][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788078525.796078][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788078525.796234][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788078525.796295][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788078525.796794][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788078525.796997][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788078525.797047][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788078525.797462][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788078525.797770][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788078525.797806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788078525.798181][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788078525.798435][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788078525.798464][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788078525.798954][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788078525.799240][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788078525.799328][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788078525.799798][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788078525.799992][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788078525.800019][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788078525.800502][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788078525.800691][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788078525.800782][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788078525.801169][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788078525.801396][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788078525.801425][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788078525.801799][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788078525.802038][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788078525.802118][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788078525.802649][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788078525.802892][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788078525.802961][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788078525.803323][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788078525.803599][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788078525.803637][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788078525.804065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788078525.804316][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788078525.804343][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788078525.804858][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788078525.805016][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788078525.805037][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788078525.805567][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788078525.805810][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788078525.805942][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788078525.806397][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788078525.806652][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788078525.806691][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788078525.807158][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788078525.807437][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788078525.807469][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000004, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788078525.808006][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000004, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788078525.809114][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000004, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788078526.532627][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000005, session_id: 0x81
[35m[1788078526.532656][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000005, address: 127.0.0.1:43991
[35m[1788078526.534464][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000005, participant_id: 0x001(1)
[35m[1788078526.534567][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788078526.534612][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788078526.534934][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788078526.535033][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788078526.535059][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788078526.535306][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788078526.535396][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788078526.535417][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788078526.535750][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788078526.535873][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788078526.535899][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788078526.536163][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788078526.536256][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788078526.536271][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788078526.536527][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x804(6), subscriber_id: 0x804(4)
